,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Left-Cerebral-Exterior,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-Exterior,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Insula,Left-Operculum,Line-1,Line-2,Line-3,CSF,Left-Lesion,Left-Accumbens-area,Left-Substancia-Nigra,Left-VentralDC,Left-undetermined,Left-vessel,Left-choroid-plexus,Left-F3orb,Left-lOg,Left-aOg,Left-mOg
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Ventricle,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,Left-Accumbens,Left-Ventral-DC,Left-Vessel,Left-Choroid-Plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Ventricle,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens,Right-Ventral-DC,Right-Vessel
p_0,0.9794147685604508,0.8150047283665195,0.6761759963348636,0.9030660375837153,0.41324920809740373,0.8350222219748081,0.8763469473657799,0.905062550622552,0.8110003432031624,0.8365352201978192,0.8267139986094654,0.7925093613170802,0.7966971640332579,0.9260458929854332,0.7837108946568583,0.8050478659594259,0.7892004112710259,0.8555307134509414,0.20979019511956676,0.43140964859221176,0.8158193874185907,0.6690355146805654,0.9042486394404478,0.3901192471029025,0.8518112630588093,0.8843744363863876,0.9037367273398623,0.7761075420329068,0.8376309721054983,0.8182867679097512,0.798324460425583,0.8566045617404133,0.7026443567045636,0.8376586890937437,0.10958902608369506,0.5132275119931998
p_0,0.9770608638126128,0.8071244561834493,0.658081875172515,0.9081212756664183,0.1337648313509727,0.8479766676242627,0.8875069881458827,0.9231632075585176,0.8738512939913834,0.8549406285293101,0.8509359813937232,0.7697247671113542,0.8007708966495523,0.9301830919359838,0.7214908207662796,0.7773677717653928,0.8402432236581359,0.8480627750386829,0.5536331988362215,0.42496426667477716,0.8096036519824333,0.6584585212539458,0.8969586923524895,0.20799999762285717,0.8447917936119209,0.8788198263599484,0.92257690021905,0.8700875576561927,0.8499555671269701,0.7862508518409952,0.7517768774163052,0.763751315566383,0.7750826859146489,0.8384412412843097,0.12121210284665108,0.4467826772691919
p_0,0.9815943064432745,0.8243552440360525,0.7152369423658762,0.8358595188934939,0.32704401830096397,0.8415059144844877,0.892921478481454,0.9308750968938587,0.8340545209497463,0.9022701265115493,0.9000783681424798,0.8391768260702102,0.815088755386862,0.9402340458163412,0.8831677199012589,0.8785009049395509,0.8660531653064767,0.8844938129824855,0.45192305519600695,0.4134705293407808,0.8335011072936425,0.7176200154661265,0.8071889280435914,0.39338842324977813,0.8610530605889563,0.9005894637162172,0.9012626124458436,0.8475457561901563,0.905433552993255,0.8799355340855449,0.8544786656862965,0.8361739115892628,0.8055096374352086,0.8693187178783722,0.06976743374797281,0.3609879647815835
p_0,0.9767369950460826,0.7930736854744851,0.6835572486196104,0.8658669571068421,0.3081009255232281,0.8408694445961873,0.890011188600552,0.9179514819849318,0.8948244146643101,0.8969964764453356,0.8884501463209277,0.8141930529790421,0.8034235218064281,0.92405635746668,0.8269292340482475,0.8238623975095528,0.8287345345921286,0.8700250478986686,0.44604313337819185,0.4118024348184578,0.79415730171859,0.6729104409500952,0.8371434149877182,0.48747912374826174,0.8233900310785619,0.8952449777244075,0.9024714613196989,0.8823379916286845,0.9034236069855496,0.8764311076264685,0.8386285515645666,0.8749227264065058,0.7888823134897557,0.8689036277127354,0.38461534763313965,0.45454545229967663
p_0,0.9774188184731875,0.7997495114249462,0.6859937332446517,0.8597141917422744,0.45422115987846423,0.8599651051241537,0.8936751945363338,0.9241632076083851,0.833597463461598,0.8880836802570017,0.8923076903181546,0.8242950072698697,0.7822878210740595,0.9367715206893744,0.8509757062118871,0.8548526844565584,0.844709112026069,0.8739573671233019,0.3399999660000034,0.46310737574620653,0.8023115313750114,0.6879322555706247,0.8604624537199734,0.3214285673287173,0.854187138100724,0.893172452241578,0.9235839565838544,0.8567351590023448,0.8902941979032897,0.8867790152224567,0.8482937078697286,0.8627893829045937,0.8311965767564286,0.8842911868924415,0.3703703017832774,0.5625278123608018
p_0,0.9818654792272042,0.8463196671838134,0.7571443610491759,0.9166019774826684,0.5628742430707449,0.8565488562569276,0.9024898694631837,0.9284234202069602,0.9036191965936082,0.9002930448857887,0.8683531211451907,0.8517964039977679,0.8419922695534731,0.929407494571861,0.869704386302293,0.8515344184364544,0.833418233146112,0.8873287273385475,0.32727266776860586,0.48501872432107335,0.8365662005969572,0.745995794765474,0.909640947010041,0.24372759419843024,0.8752493584798913,0.9163529011724681,0.9306246204180566,0.8831801979343895,0.9023883690087611,0.904613787183479,0.8390243894859761,0.8690766954834472,0.837262789894981,0.8879561607928691,0.2941176038062347,0.4550264535217379
p_0,0.9805352534516759,0.8257910641420504,0.6903514304681595,0.931332205938839,0.3549222774940267,0.8660540957467148,0.8758658007980932,0.9064192843266392,0.8229508187084885,0.8859014125423118,0.8716904251623787,0.8809082463370986,0.8544435534756709,0.9380818442859243,0.7995622826923562,0.8285864957052044,0.8295605803624462,0.8551113173387209,0.4271844245452015,0.4832294435048102,0.8224190967186311,0.6853084759167105,0.9371963577527755,0.3121063659054838,0.8594002976298813,0.8880465822877243,0.9184445038357788,0.8304780150587301,0.8756467431974605,0.8918760932440791,0.7701797666811951,0.7770853289139854,0.805904053092959,0.8587457912246031,0.5593219864981367,0.5245692394712418
p_0,0.9798822926337595,0.831818348675946,0.6977861136795074,0.9144284019225827,0.18628454261735372,0.8677405537873504,0.8789504975809441,0.9216386799323337,0.8246847710660952,0.8769147864853246,0.8688565056338441,0.8529759524912259,0.7878639569663225,0.9430863755015715,0.7952114603128139,0.8511722710214773,0.848156177613036,0.8627536538700048,0.5299144846226936,0.5146036137477811,0.8304168419070008,0.6944093662628935,0.8863916403536933,0.15704824827768923,0.8594859483083356,0.8864476699093623,0.925389221002761,0.7842633057543542,0.8843039544656618,0.9051094867729436,0.779340984099092,0.8130861487173694,0.8307155274536618,0.8903617154680278,0.5045044590536524,0.4861166982450032
p_0,0.9808553857341752,0.8401680781948091,0.7275556671933553,0.915313098825991,0.2217898789535043,0.865922121098327,0.8898013006196391,0.9128252999691765,0.9037520381688395,0.9027243001069929,0.887882217694491,0.8834702236050559,0.8424024619034844,0.9445415208552709,0.8563749362872712,0.8775696645098912,0.8699406321104122,0.8839186308228736,0.676923024852075,0.6186186155224294,0.8341648081704275,0.714458887801994,0.9181991575491419,0.25103447929607614,0.8804788099629771,0.9006619553850478,0.9195178370147827,0.8869695021465457,0.9104304516608019,0.9168937308880706,0.8541730821880404,0.8368652522253794,0.8279702919061245,0.8800566334141823,0.3589742669296751,0.5951954084073309
p_0,0.9786644094548862,0.798538484462805,0.643602699511061,0.9073583465001236,0.3799795671095039,0.8605860442482658,0.8690510823248865,0.8839480780851124,0.7996725999594101,0.8375247237095934,0.8514412389881494,0.8847209494859997,0.8344622031035973,0.9339278286434579,0.7647654395716442,0.8598130816010131,0.8234552280992735,0.8224884279574075,0.6016259673474823,0.5021622983918537,0.8027416187751448,0.6471227779460641,0.9184593583264092,0.35443037413875994,0.8584514718798795,0.8756730297815124,0.8990983817958775,0.7579052361517155,0.8445256870843509,0.8483072889052496,0.7987462161708321,0.8621300256460156,0.749476617240219,0.855410320906333,0.33333314814825105,0.5705244110069521
p_0,0.9825412643594774,0.8549638022793746,0.7030845256673989,0.9344039930187173,0.6281453838390243,0.8196378266319365,0.8516854123481776,0.9166487178428827,0.8821078932700397,0.8784770777945011,0.8928074225224887,0.8926192355645637,0.8233652296184905,0.9416936398955267,0.8012176551991703,0.8007880893152626,0.8486932541355348,0.8511897412758109,0.3908045527810859,0.5665835383212792,0.866968538436829,0.7158706822836525,0.9306129574100317,0.44268292412998217,0.8465134394832438,0.8856067763285422,0.9173426873365909,0.8793154901210671,0.87098935392616,0.8801875712070631,0.7803662153385427,0.803906041689348,0.8501362339908975,0.884449665903578,0.1558441356046577,0.5966887397460637
p_0,0.9818378044179934,0.8571624187552298,0.7271786188174553,0.9170326816818147,0.563186809318772,0.8595601726773585,0.865961632983607,0.9183259801369227,0.8734215568507713,0.898344099726484,0.8878048760802553,0.8893974042985064,0.8382467012446728,0.9343644147047645,0.8184454748468238,0.874364189027558,0.8169170794829322,0.8878680299771685,0.4098360319806531,0.5560391699889055,0.8597714752493308,0.725103356017352,0.9230008567067701,0.557267243420849,0.8600691412684343,0.8557905873490028,0.9204456483466151,0.8848182062310869,0.8677443050200262,0.8963346055850357,0.8319169019528642,0.8641975288884374,0.8379022596072571,0.8792862508015842,0.44274805780549176,0.5659683918928027
p_0,0.9746559942729622,0.7946072482800884,0.6591337338668065,0.8467727072119556,0.43757431108710687,0.8619537705881715,0.874877422107376,0.9263763248509098,0.830545990124759,0.8652727150935017,0.8925022563403292,0.8353253624325186,0.8355877829652939,0.9360625868747052,0.8185840700090573,0.8701393962579129,0.7928496277978463,0.8780582140237325,0.33663364670130463,0.5305810356989218,0.7979777677439114,0.6531049458950784,0.8406127532307711,0.39950061923220204,0.8664403522043547,0.8647458919314158,0.9221785093913336,0.7978661709406631,0.879424347932436,0.8978341699894243,0.829064189377422,0.8659469166307987,0.8699234792823809,0.8788321158719165,0.45070419361238073,0.5905963268887825
p_0,0.9792896010801413,0.8159401764369351,0.698830152302478,0.894492886439997,0.4450402105000875,0.8471286232073232,0.8744681783649526,0.9069389957345199,0.7102675052023333,0.8631804602532881,0.8678947345581717,0.8496637827817873,0.7406143323645781,0.9450119957926995,0.7915547017355521,0.840090655149608,0.7428867007610621,0.8667189767215346,0.6037735564257757,0.44435181140328545,0.8168459447371069,0.6982793825260292,0.8813920452458825,0.4038570595356945,0.8600066597202775,0.8912792095728249,0.8957006363483939,0.6750678212347354,0.8610264429845733,0.891332137838578,0.7803216643516352,0.8303413379763809,0.749687104194699,0.858755732260666,0.5272726793388474,0.44218094534996716
p_0,0.9772590727032096,0.8267044457518968,0.6647784786523553,0.9426059534639327,0.5712342721141302,0.780166079766201,0.819506318062011,0.9168953345636383,0.87568614694254,0.8843477617488115,0.8598772985033686,0.8908598154943094,0.7518164421571387,0.9296047948665175,0.7416539376591164,0.8050664170371751,0.80578252164813,0.8671253484550362,0.6060605693296625,0.5512437792661897,0.8238550861414825,0.6637889060468809,0.9378214313848281,0.6702208656884201,0.8038589669614593,0.7812115420767276,0.9227573666605495,0.8816452433093622,0.8734109759660418,0.8822227664563,0.8137407976647995,0.8377153193178745,0.8513708452282046,0.8855652163645621,0.5154638643851686,0.5869445952085995
p_0,0.9803426579469378,0.8304127621267476,0.689332150688109,0.9404628540478616,0.7092256972437162,0.8528581377725742,0.8662069716582443,0.9052456970728829,0.865313810373051,0.8600663079569759,0.8070562275478363,0.8946171319317231,0.758404018980823,0.9451649000625008,0.7900515339569218,0.8452488662285101,0.8482632489441606,0.8749696517662423,0.5882352249135029,0.5209160289437679,0.8322521615109579,0.6992777209333414,0.9413553488481327,0.5284450029807523,0.8502105904279453,0.8800829989000722,0.8763518627289717,0.8751383245341772,0.8653766489938004,0.7898666645603555,0.8205999991794001,0.8264070272467181,0.8160112302246403,0.8820097620168952,0.2499999609375061,0.46798815113240344
p_0,0.9746741817135733,0.8087569117347786,0.6905131911985818,0.7263407440723132,0.4082721787306726,0.8382203410815849,0.877759148784288,0.8118487444709033,0.7406051723516287,0.8554777104250246,0.8391123420270173,0.7787201203595986,0.7759446493455437,0.9194193451119428,0.7852065314263146,0.8223753954868096,0.8165793195970493,0.8732452086553487,0.5591397248236855,0.26474622589337293,0.7969002224888949,0.6776359638083074,0.7734093471879689,0.3219954612018655,0.8426337128395901,0.8918575302098807,0.8418849490442792,0.7458296743351299,0.8539082866794452,0.7878506821519808,0.8030206525311431,0.8412231011523826,0.8199892486835613,0.8835424651212875,0.0,0.3381259279220331
p_0,0.9794078413975045,0.8025089999053162,0.7047822114767293,0.8556328230257767,0.4205882291089966,0.8569561968463925,0.9081968280256492,0.90968818950418,0.8753783612597265,0.9089182853921651,0.9002752468764023,0.7787748701569455,0.7715773795171552,0.917967084310146,0.8381434896967851,0.7685054201591103,0.8263183317546282,0.8714243865357567,0.5234898977523559,0.48527807805191886,0.8017725691118519,0.6982490629108565,0.8733661274896387,0.40476189873866225,0.8525251229429287,0.9005164410733794,0.9286699393563911,0.8952939253417246,0.9101095298312291,0.9005440676810793,0.8729687219352013,0.8378615231422841,0.7824675282334008,0.8803846915644313,0.12244895460225415,0.5393165889694664
p_0,0.9787691956959184,0.7999932775721634,0.6849133517277011,0.9026008209951912,0.3214285650510206,0.8572133774968489,0.8953063561646408,0.9293440236079513,0.8633422146332869,0.8879438363116351,0.8285714266309803,0.8167632598450144,0.8590704631576641,0.9426655026088423,0.7758550480701801,0.8365410657724557,0.8337326265753108,0.8834394230580827,0.32911388239064776,0.5101058685750439,0.8079134637365633,0.6908430256023677,0.8968972200642787,0.28785046190933716,0.7909123408876678,0.8776040065693477,0.9286462058908777,0.8842546208139016,0.8882261228982403,0.8323647723907807,0.8347562124504305,0.8643815179722267,0.8382608647057341,0.879396450027206,0.4727271867768751,0.5404450705035497
p_0,0.979292442735318,0.8173968055290814,0.705655327526174,0.9141685458625514,0.1572580613456036,0.8378526034914303,0.9032683418673799,0.932792933922453,0.897354060643103,0.8953748216324408,0.815991796986182,0.7907368387758448,0.8500590304434829,0.9380487803118107,0.8058407905738665,0.8235557527461806,0.8627280588065679,0.8897878629602488,0.22222217283951712,0.5912930435913383,0.8227926973492431,0.7163341926380842,0.8846111167843054,0.27474746919702087,0.8333382088074954,0.899221597600757,0.9374922633138432,0.8878468142947961,0.8835871619820987,0.8066650311034916,0.8672998635302579,0.8550247099361106,0.8510843332477863,0.8828473582205589,0.5915492124578574,0.5659637049241604
p_0,0.9767733648349117,0.8273376465036274,0.6786060103085775,0.9205769333603159,0.22283356105341431,0.8496558852144962,0.8712987304986631,0.8790591534263301,0.8312313302097317,0.8574352508404036,0.8400761522130507,0.8169014061946936,0.7527617023862133,0.9314169003165899,0.779256697684307,0.7265515615339442,0.8218451706158793,0.8375141233474417,0.1484098887487672,0.458531934083575,0.8324702486449351,0.6871371371248546,0.8990745462883923,0.18336886928440344,0.8555947416301396,0.8667639667724859,0.8676813545675209,0.7419093249230304,0.8392169703995275,0.8490438676062005,0.6770067151606918,0.6983898084633747,0.7468060351521136,0.8404983714889456,0.46376809353777326,0.40731399683588587
p_0,0.9801746750880118,0.8346532966760185,0.6847087080503409,0.9407925407194411,0.638545452223471,0.8530555901452329,0.8584480468819048,0.902213893467823,0.8643434963033152,0.871359908706663,0.8746892071738209,0.8724171845319496,0.7945205453538142,0.9407070029791268,0.7896820898408394,0.8541957043373412,0.835164829428813,0.8773835374397978,0.6610169351479463,0.44110602995622467,0.8433884331279738,0.6935604255857242,0.9541137519440516,0.7236719461237839,0.8648493906088459,0.8711951412704074,0.9010229067129931,0.8783394976589196,0.866263846056129,0.85849999785375,0.7858333322418982,0.841358022094574,0.8233276087193173,0.8673970521755484,0.5520833045789946,0.5256696418793347
p_0,0.9719961094409105,0.7860119299882959,0.6497189414411401,0.8330383002763766,0.2204387361132224,0.787159670080762,0.7915882264461686,0.8624177763183806,0.8154486027148561,0.8525759571647451,0.8626895836952688,0.7900612142957824,0.7922449861373762,0.8945913934278342,0.7092238463543084,0.8192299307826193,0.8198883773724588,0.8516960522225937,0.35882351885813185,0.3478260852573225,0.7810926637805659,0.63529192708276,0.8220936535788765,0.25930572873565144,0.7837820510308391,0.8040178833457838,0.8434316664644458,0.7627641339088931,0.852271963989347,0.8664430837118898,0.6628057906512174,0.7616569057435331,0.7927927883288695,0.8458124268180119,0.23021581077584094,0.3620493344893763
